Label,Text,length,#digit/(#ascii+#digit+#punctuation),%kwName,%kwAddress,%kwPhone,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
2,"0978 979 746
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 580 797
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 841 112
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 882 482
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 326 435
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 188 616
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 696 698
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 953 998
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 860 428
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 762 588
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 356 168
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 054 504
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 393 696
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 063 835
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 628 588
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 867 488
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 657 577
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 683 850
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 452 906
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 447 452
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 503 504
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 909 389
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 583 386
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 041 811
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 069 199
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 129 986
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 182 142
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 537 530
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 153 636
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 471 700
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 275 977
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0946 669 293
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 185 098
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 434 702
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 088 928
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 078 910
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 424 786
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 266 929
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 325 849
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0948 034 777
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 585 224
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 216 521
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01256 295 11
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 640 796
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 071 976
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 131 936
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01665 411 43
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0120 816 032
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 116 355
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 188 526
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0917 786 469
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 866 806
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 112 742
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 585 956
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0942 078 888
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 268 067
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 029 868
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0919 422 566
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0945 661 357
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0946 426 867
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0977 703 386
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0932 328 486
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 638 696
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0943 272 686
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 459 610
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01226 368 332
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 362 995
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 759 782
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 174 119
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 042 630
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0946 091 111
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0953 328 976
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 567 273
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 946 464
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0918 344 567
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0124 772 0909
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 221 928
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 307 731
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 393 940
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 582 888
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01686 930 944
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 221 017
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 280 908
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 969 169
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 141 801
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0934 524 319
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 285 262
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 184 080
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01699 344 899
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 133 636
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 078 990
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 368 583
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0942 468 468
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 269 868
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 735 181
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01237 855 666
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 746 651
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 344 158
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 950 404
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 960 246
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0948 108 101
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 401 613
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 783 951
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 604 372
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 045 624
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01668 869 546
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 686 668
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0987 388 572
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 726 217
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 403 677
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 245 608
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 343 063
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 816 104
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0947 173 333
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 067 039
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01656 367 441
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 261 820
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0979 001 237
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0906 198 410
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 190 878
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 413 318
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 416 719
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 751 537
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"32 841 510
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 592 175
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 261 012
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 461 408
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 311 731
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 270 546
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 735 181
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 713 715
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 466 101
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 535 296
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 534 053
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 348 373
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 870 954
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 735 181
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 363 321
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 539 626
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 853 068
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 365 493
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 360 473
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 572 775
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 541 491
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 843 162
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 572 687
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 326 037
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 750 276
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 261 820
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 715 351
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 261 612
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 357 284
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 631 669
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 522 100
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 283 668
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 460 227
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 463 302
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"39 722 564
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 680 234
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 256 833
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 000 985
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 069 277
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 167 983
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 286 954
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 555 628
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 989 136
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 401 414
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 567 038
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 176 868
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0978 963 269
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 354 690
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 717 397
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 521 820
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 350 201
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 570 859
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 636 508
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 360 911
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 611 271
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 751 471
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 564 761
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 523 993
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 563 033
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 594 179
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 780 028
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"39 290 071
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 610 834
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 751 390
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38688819
",9,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913 532 712
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 372 147
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0978 771 769
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 589 219
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 383 538
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 346 092
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 000 800
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 527 373
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 743 270
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 742 616
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 603 055
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 098 552
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 295 587
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 069 739
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 359 217
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 212 323
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"903450234
",10,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983 435 833
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 387 088
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0916 311 158
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 437 705
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 525 905
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 992 807
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 462 881
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 150 581
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 887 993
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 713 886
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 927 400
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 901 699
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 656 137
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 611 142
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 226 555
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 591 062
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"32 850 672
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"66 556 121
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 693 406
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 764 293
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 180 192
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 642 762
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 355 906
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 336 260
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 736 535
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 438 485
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 810 412
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902 222 910
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0936 565 266
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 089 165
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0932 252 826
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0125 5777989
",13,1.0,0,0.0,0.0,0,0,1,0,1
2,"0983 830 812
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 529 961
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0989 060 538
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0943 892 866
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 540 069
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 355 894
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 840 484
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 652 562
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 351 864
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"22 121 546
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 415 297
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 033 459
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0976 383 259
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 217 223
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 393 178
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 283 699
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 318 366
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 014 494
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0975 427 525
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01649 920 230
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0946 105 369
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 333 581
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 647 031
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 970 376
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 925 864
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 169 488
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0986 508 093
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0974 373 388
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 430 658
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"069569 105
",11,1.0,0,0.0,0.0,0,0,1,0,1
2,"37 547 620
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"22 144 057
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 545 409
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 401 056
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 571 297
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 524 092
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"39 907 831
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"35 370 278
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 771 585
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"62 956 286
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 755 439
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 341 959
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"33 630 950
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"39 340 793
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 332 979
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 330 813
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"66 738 936
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"38 338 506
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"22 162 180
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"22 960 037
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 083 250
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 932 880
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0906 232 343
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 910 409
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 986 198
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 466 899
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 313 316
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0904 004 284
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 766 050
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 966 913
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982 609 551
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0977 231 470
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0915 615 536
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01698 184 841
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 839 198
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0976 670 665
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 000 040
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"01239 791 905
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0947 396 248
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 328 949
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0912 493 179
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 316 803
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0988 939 768
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913 019 258
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0127 376 459
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 404 297
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 660 642
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0123 949 0686
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"0984 893 618
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0985 267 547
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 576 083
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0983 099 805
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0121 621 0962
",14,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 655 606
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 649 792
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"37 853 457
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"36 885 671
",11,1.0,0,0.0,0.0,0,0,1,0,2
2,"(04) 38356800 so le 398, 399
",29,0.6956521739130435,0,0.012345679012345678,0.125,0,0,0,1,5
2,"(04) 38356800 so le 713
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 38356800 so le 723
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 38356800 so le 724
",24,0.6842105263157895,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 38356800 so le 391-392-393-395
",36,0.7096774193548387,0,0.012345679012345678,0.125,0,0,0,1,4
2,"(04) 38356800 so le 390-394-397
",32,0.7037037037037037,0,0.012345679012345678,0.125,0,0,0,1,4
2,"04.38.212.212
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.32.20.20.20
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.32.26.26.26
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.32.555.555
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.32.57.57.57
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.32.60.60.60
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.32.62.62.62
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.32.666.666
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.32.86.86.86
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.33.59.59.59
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.35.12.12.12
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.35.52.52.52
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.35.59.59.59
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.35.62.62.62
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.35.73.60.20
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.36.28.28.28
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.36.36.36.36
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.37.18.18.18
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.37.19.19.19
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.37.19.59.83
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.37.63.63.63
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.37.686 990
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"04.38.162.162
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.20.20.20
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.21.21.21
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.21.21.21
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.215.215
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.222.222
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.222.555
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.222.666
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.222.888
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.225.666
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"04.38.25.25.25
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.26.26.26
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.27.27.27
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.28.28.28
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.31.31.31
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"04.38.333.333
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
